,Unnamed: 0,author,year,title,Big_numbers,Small_numbers,big-small-ratio,co2,co2_growth_prct,co2_growth_abs,co2_per_capita,cumulative_co2,coal_co2,coal_co2_per_capita,cumulative_coal_co2
0,0,aaditya,2012,Climate responsive.txt,0,4,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
1,1,abdel,2013,Ski.txt,1,3,-0.5,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
2,2,abdul,2012,Mod.txt,4,1,0.6,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
3,3,abo,2012,Microaerobic.txt,0,6,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
4,4,Abu,2009,compression.txt,0,2,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
5,5,afonso,2013,Tracer gas.txt,4,27,-0.7419354838709677,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
6,6,afrasiabian,2019,analysis.txt,0,6,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
7,7,agrawal,2011,Flow characteristics.txt,0,12,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
8,8,agrawal,2012,Study.txt,0,7,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
9,9,agyeni,2012,Experimenta.txt,2,16,-0.7777777777777778,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
10,10,ahmad,2016,Investigation of the ef.txt,0,9,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
11,11,ahmadi,2016,Applying.txt,0,8,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
12,12,ahmadi,2016,Thermodynamic anal.txt,1,6,-0.7142857142857143,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
13,13,ahmadi,2020,Portfolio optimization.txt,0,21,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
14,14,ahmed,2018,Design methodology.txt,0,7,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
15,15,Ajay,2009,simultaneous.txt,3,20,-0.7391304347826086,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
16,16,akyuz,2010,Energetic.txt,3,8,-0.4545454545454545,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
17,17,alamier,2020, Synthesi.txt,0,4,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
18,18,alayietal,2020,Energy.txt,0,2,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
19,19,alayietal,2020,Technical and environmental.txt,4,3,0.1428571428571428,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
20,20,aldali,2011,energetic.txt,3,12,-0.6,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
21,21,aldali,2011,Solar absorber tube analysis.txt,0,16,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
22,22,aleknaviciute,2012,Plasma assis.txt,0,4,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
23,23,aleknaviviute,2016,Towards clean.txt,1,8,-0.7777777777777778,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
24,24,alexander,2013,solid sorption.txt,1,21,-0.9090909090909092,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
25,25,ali ahmadi,2016,Modeling solubility of carb.txt,1,12,-0.8461538461538461,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
26,26,alkhalidi etal,2019,Energy efficient cooling.txt,0,14,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
27,27,alkhalidi etal,2020,Using Wood.txt,3,14,-0.6470588235294118,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
28,28,alkhalidi,2020, Do green buildings.txt,9,9,0.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
29,29,Allison,2014,thermal energy storage.txt,8,8,0.0,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
30,30,alm,2020,Quantum chemica.txt,1,0,1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
31,31,almosawi,2020,Synergistic effect of.txt,0,6,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
32,32,almutairi etal,2011,Cycling durability studies.txt,3,10,-0.5384615384615384,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
33,33,alqahtani,2019,The effect.txt,0,11,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
34,34,alqahtani,2020,Building enve.txt,2,4,-0.3333333333333333,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
35,35,alsallal,2010,Daylighting and visual performance.txt,4,8,-0.3333333333333333,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
36,36,alsallal,2018,Daylighting performan.txt,0,6,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
37,37,altan etal,2019,An experimental study roof.txt,1,17,-0.8888888888888888,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
38,38,alwetaishi,2019,Sustainable ap.txt,1,14,-0.8666666666666667,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
39,39,alyousef and varnham,2010,Saudi Arabia.txt,2,4,-0.3333333333333333,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
40,40,Amanda Sabo,2016,impacts and response.txt,9,69,-0.7692307692307693,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
41,41,Amanda,2016,Water Sensitive Planning Practices.txt,2,34,-0.8888888888888888,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
42,42,amhadi and assaf,2019,Assessment.txt,1,10,-0.8181818181818182,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
43,43,An etal,2014,Efficiency of household.txt,6,12,-0.3333333333333333,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
44,44,ana etal,2010,Performance simulation.txt,0,3,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
45,45,ana etal,2019,Energy assessment.txt,0,11,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
46,46,Andrea and Francis,2020,tropical climate.txt,0,28,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
47,47,anestopoulou etal,2016,On the development.txt,0,4,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
48,48,angrisani etal,2013,the influence of cooling air.txt,2,20,-0.8181818181818182,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
49,49,annadurai etal,2018,Experimental.txt,0,5,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
50,50,Aprea etal,2012,exergy an.txt,0,8,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
51,51,Arif etal,2012,exergy analysis.txt,0,1,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
52,52,arslan,2013,Characterization.txt,2,4,-0.3333333333333333,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
53,53,ascione etal,2016,Design.txt,4,19,-0.6521739130434783,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
54,54,ashley,2016,direct absorbing.txt,0,4,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
55,55,Ashouri etal,2015,organic rankine cycle.txt,2,11,-0.6923076923076923,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
56,56,assad,2020,Renewable.txt,0,6,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
57,57,auid etal,2013,Organic Rankine cycles.txt,0,9,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
58,58,avgerinos ,2013,Computational study.txt,0,7,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
59,59,avgerinos etal,2016,Experimental stu.txt,1,10,-0.8181818181818182,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
60,60,avgerinos,2016,Effect.txt,1,8,-0.7777777777777778,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
61,61,awogbemi etal,2019,Comparative stud.txt,6,5,0.0909090909090909,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
62,62,awogbemi etal,2020,Optimization of FAME.txt,6,3,0.3333333333333333,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
63,63,aydin etal,2015,Numerical analysis of solar.txt,0,3,-1.0,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
64,64,ayou etal,2013,Analysis.txt,0,3,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
65,65,Azad,2008,Split heat pipe heat.txt,0,5,-1.0,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
66,66,azad,2012,heat pipe heat exchanger.txt,0,9,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
67,67,baitule and sudhakar,2017,Solar powered green campus.txt,0,2,-1.0,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
68,68,Baljit etal,2020,performance study.txt,1,16,-0.8823529411764706,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
69,69,bANSAL,2009,evaporative cooling.txt,0,3,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
70,70,baral,2020,Mathematical.txt,8,1,0.7777777777777778,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
71,71,baral,2020,Thermodynamic and financial.txt,0,6,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
72,72,bardineh etal,2018,Medical.txt,0,0,,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
73,73,Barnwal etal,2008,thermal greenhouse dryer.txt,1,6,-0.7142857142857143,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
74,74,Barros etal,2013,land use.txt,3,0,1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
75,75,bensebaa etal,2016,potential application for solar thermal absorber.txt,1,11,-0.8333333333333334,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
76,76,bert,2011,fuel cells.txt,12,9,0.1428571428571428,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
77,77,bhattacharyya etal,2010,adiabatic capillary tube in a transcritical CO2 system.txt,0,11,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
78,78,Bi etal,2009,Ecological.txt,0,7,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
79,79,Birnie etal,2013,effective air purification.txt,1,5,-0.6666666666666666,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
80,80,Boncini etal,2008,Double Light Pipe.txt,0,16,-1.0,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
81,81,Bottarelli etal,2017,tile covering.txt,1,22,-0.9130434782608696,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
82,82,bottarelli etal,2020,Solar gain.txt,0,14,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
83,83,bottarelli,2012,Numerical.txt,0,25,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
84,84,bottarelli,2019,Testing of a dualsource heat pump.txt,3,18,-0.7142857142857143,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
85,85,bouaid etal,2012,Optimization.txt,0,12,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
86,86,Boukhanouf etal,2013,generation s.txt,0,2,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
87,87,Bozonnet etal,2013,urban fluxes.txt,1,13,-0.8571428571428571,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
88,88,Budania etal,2013,solar absorption.txt,1,7,-0.75,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
89,89,burhan etal,2018,Energy distribution.txt,6,12,-0.3333333333333333,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
90,90,Busato etal,2008,cogeneration modules.txt,1,26,-0.925925925925926,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
91,91,busato etal,2012,Energy and economic.txt,0,17,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
92,92,busato etal,2013,Multisource.txt,2,13,-0.7333333333333333,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
93,93,buyadgie etal,2015,Solar low.txt,1,5,-0.6666666666666666,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
94,94,buyagbie etal,2012,Conceptual design.txt,0,3,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
95,95,bwapwa etal,2019,Jet fuel.txt,0,1,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
96,96,cai and yan,2018,The plannin.txt,0,10,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
97,97,Chamchine etal,2013,integrated assesment.txt,0,3,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
98,98,Chandiwala,2009,Sustainable Homes in the UK.txt,3,13,-0.625,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
99,99,chen and li,2020,A state of art meth.txt,2,33,-0.8857142857142857,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
100,100,Chen etal,2008,constructional entransy.txt,0,6,-1.0,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
101,101,chen etal,2009,Research on ground coupled heat.txt,1,6,-0.7142857142857143,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
102,102,chen etal,2010,An experimentaL.txt,1,7,-0.75,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
103,103,chen etal,2010,Development of photovoltaic thermal.txt,9,22,-0.4193548387096774,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
104,104,chen etal,2012,Constructal.txt,0,7,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
105,105,chen etal,2012,Internal.txt,0,2,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
106,106,chen etal,2012,lessons learnt from an operating analysis.txt,1,21,-0.9090909090909092,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
107,107,chen etal,2012,Optimal expansion.txt,0,7,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
108,108,chen etal,2012,Thermodynamic.txt,1,4,-0.6,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
109,109,chen etal,2016,Modeling.txt,0,8,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
110,110,chen etal,2016,Theoretical.txt,17,5,0.5454545454545454,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
111,111,chen etal,2018,Performance.txt,0,7,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
112,112,chen,2018,Study on energy.txt,0,5,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
113,113,chien,2014,Assessment.txt,1,23,-0.9166666666666666,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
114,114,cho etal,2014,Energy.txt,8,9,-0.0588235294117647,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
115,115,chong,2013,Comparing.txt,1,11,-0.8333333333333334,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
116,116,chow,2012,The potential.txt,1,25,-0.9230769230769232,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
117,117,Christian etal,2009,predictingdomestic.txt,2,26,-0.8571428571428571,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
118,118,chu etal,2020,Effects of stripper.txt,0,8,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
119,119,Chun etal,2008,novel thermodiode designs.txt,0,13,-1.0,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
120,120,chung and ju,2010,A hybrid design of VAWT.txt,1,0,1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
121,121,Ciampi etal,2013,energy performance.txt,2,23,-0.84,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
122,122,ciampi etal,2014,energy and economic analyses.txt,2,13,-0.7333333333333333,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
123,123,colombo,2012,Carbon dioxide refrigeration with heat.txt,0,5,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
124,124,Comarazamy etal,2013,impacts of urb.txt,1,19,-0.9,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
125,125,Cooke etal,2013,biomass energy crop feasibility.txt,0,8,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
126,126,corberan etal,2018,Dual source.txt,8,26,-0.5294117647058824,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
127,127,coskun etal,2009,Energy and exergy.txt,0,5,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
128,128,cruikshank,2011,economic.txt,0,7,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
129,129,cuce and cuce,2013,Optimization.txt,7,3,0.4,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
130,130,cuce and cuce,2013,Theoretical investigation of hot box solar coo.txt,0,2,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
131,131,cuce and riffat,2016,A comprehensive assessment of sectoral energy.txt,0,23,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
132,132,Cuimin etal,2020,energy conservation.txt,1,13,-0.8571428571428571,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
133,133,d'alessandro etal,2016,Innovative concretes for low carbon constructions.txt,0,21,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
134,134,dakwale and ralegaonkar,2011,Review of carbon emission through buildings.txt,0,5,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
135,135,Daniel C. Staley,2013,urban forests and solar power.txt,1,1,0.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
136,136,darkwa and fraser,2012,Performance of an integrated solar absorption cooling system.txt,0,4,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
137,137,Davies etal,2013,seawater.txt,0,3,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
138,138,dayma etal,2013,Energetic and exergetic analyses of a transcritical N2O heat pump system.txt,0,3,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
139,139,dien etal,2011,Biochemical processing of reed canarygrass into fuel ethanol.txt,1,14,-0.8666666666666667,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
140,140,ding and riffat,2012,Thermochemical energy storage technologies for building applications.txt,0,6,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
141,141,ding,2019,Comparison.txt,7,16,-0.391304347826087,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
142,142,Du etal,2017,impact of blades wrap energy.txt,0,12,-1.0,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
143,143,du,2011,electroca.txt,0,7,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
144,144,durakovic and torlak,2016,Experimental.txt,0,9,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
