,Unnamed: 0,author,year,title,Big_numbers,Small_numbers,big-small-ratio,co2,co2_growth_prct,co2_growth_abs,co2_per_capita,cumulative_co2,coal_co2,coal_co2_per_capita,cumulative_coal_co2
293,293,Lazzarin,2007,absorption chillers.txt,1,6,-0.7142857142857143,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
294,294,Lazzarin,2007,Solar cooling plants.txt,1,10,-0.8181818181818182,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
295,295,lee etal,2013,high rise.txt,7,8,-0.0666666666666666,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
296,296,lee etal,2013,Rooftop photovoltaic.txt,0,11,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
297,297,Lee etal,2017,Cooling combinations.txt,2,5,-0.4285714285714285,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
298,298,lee etal,2020,Experimental.txt,0,0,,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
299,299,lee etal,2020,Performance estimation.txt,0,5,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
300,300,li and dai,2019,Energy.txt,4,15,-0.5789473684210527,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
301,301,li and liang,2018,The economi.txt,0,4,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
302,302,li and shuan,2020,Research on freq.txt,0,0,,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
303,303,li and yang,2010,Energy and exergy analysis.txt,1,18,-0.8947368421052632,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
304,304,li and zhang,2020,Developing the tran.txt,1,16,-0.8823529411764706,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
305,305,li and zhang,2020,Ecological efficiency.txt,3,0,1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
306,306,li etal,2010,hybrid solar electricity system.txt,0,7,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
307,307,li etal,2012,Experimental study on the di.txt,1,7,-0.75,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
308,308,li etal,2016,feasible energy saving analysis.txt,0,2,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
309,309,li etal,2016,Performance.txt,0,2,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
310,310,li etal,2016,Thermal analysis.txt,0,15,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
311,311,li etal,2019,Effect of design.txt,1,5,-0.6666666666666666,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
312,312,li etal,2019,low power data.txt,0,6,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
313,313,li,2020,Analysis on.txt,0,9,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
314,314,lian etal,2016,Simultaneous synthes.txt,3,7,-0.4,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
315,315,liang and shi,2020,Efficiency evaluatio.txt,3,2,0.2,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
316,316,liao and wang,2012,Performance based lo.txt,5,8,-0.2307692307692307,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
317,317,lim etal,2013,Design config.txt,2,8,-0.6,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
318,318,lin etal,2011,Ammonia water absorption cycle.txt,3,13,-0.625,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
319,319,lin etal,2018,Experimental study on im.txt,0,5,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
320,320,lin,2016,Stratum ventilation a low c.txt,5,25,-0.6666666666666666,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
321,321,ling etal,2013,The numerical s.txt,1,2,-0.3333333333333333,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
322,322,Lingen,2013,cycle.txt,1,3,-0.5,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
323,323,lisha etal,2018,Structural rec.txt,0,9,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
324,324,Liu etal,2009,comparative study.txt,0,10,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
325,325,liu etal,2010,domestic biomas.txt,0,4,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
326,326,Ma etal,2008,microencapsulated phase.txt,0,12,-1.0,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
327,327,maciel etal,2013,The impact.txt,4,39,-0.813953488372093,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
328,328,madvar etal,2018,Analysis.txt,5,15,-0.5,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
329,329,Maheshwari etal,2009,performance analysis.txt,0,0,,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
330,330,maheshwari,2009,Performance.txt,0,0,,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
331,331,mahmood etal,2019,Energy.txt,0,11,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
332,332,malakhov,2010,Economic.txt,2,2,0.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
333,333,maleki,2018,Modeling and optimum design.txt,0,5,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
334,334,man etal,2010,Operation.txt,2,16,-0.7777777777777778,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
335,335,marchetti,2010,Production.txt,0,4,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
336,336,markus,2013,Advanced.txt,2,14,-0.75,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
337,337,marquiz,2013,analysis.txt,0,3,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
338,338,maslennikov etal,2010,Advanced.txt,0,7,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
339,339,mattera etal,2018,Online Energy Simulator.txt,0,16,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
340,340,mccarthy,2011,Comparison of the perfor.txt,1,11,-0.8333333333333334,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
341,341,mehrabian,2010,wet heat exchangers.txt,0,12,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
342,342,mempouo,2010,Cod.txt,2,14,-0.75,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
343,343,meng etal,2010,Effects.txt,0,15,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
344,344,meng etal,2010,Multiobjective analyses.txt,0,11,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
345,345,Michel Gueldry,2018,Climate.txt,10,3,0.5384615384615384,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
346,346,michelle,2013,A preliminary.txt,1,12,-0.8461538461538461,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
347,347,mohamed,2011,Exploring.txt,1,4,-0.6,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
348,348,Mohammad etal,2020,wind farm.txt,1,6,-0.7142857142857143,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
349,349,mohan ,2011,Parametric.txt,0,3,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
350,350,Mohan etal,2008,air cooled hydrogen storage.txt,0,10,-1.0,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
351,351,mohan,2009,The performance.txt,0,21,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
352,352,mojahedi etal,2020,Designing p.txt,3,12,-0.6,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
353,353,Mojtaba,2018,natural.txt,0,16,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
354,354,molero,2013,Towards.txt,1,3,-0.5,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
355,355,mortazavi etal,2019,Analysis.txt,0,4,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
356,356,moustafa etal,2018,Roof geometry.txt,3,17,-0.7,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
357,357,Mudie etal,2013,comercial kitchen.txt,4,4,0.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
358,358,mukherijee,2012,Estimation.txt,0,1,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
359,359,mumith,2016,Design.txt,0,11,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
360,360,Newton etal,2011,nanoparticle.txt,0,0,,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
361,361,niu etal,2010,Experimental study on a CO2.txt,0,10,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
362,362,Noro and Lazzarin,2017,heat pump system.txt,2,19,-0.8095238095238095,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
363,363,nwanya,2011,Climatechange.txt,0,5,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
364,364,nygard,2012,Review.txt,2,3,-0.2,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
365,365,oleg,2010,autonomous energy systems.txt,0,3,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
366,366,Oleivera,2007,towards a renewable future.txt,0,1,-1.0,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
367,367,oliveira,2016,Anovel.txt,1,2,-0.3333333333333333,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
368,368,oliveira,2017,GHG.txt,0,5,-1.0,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
369,369,omar and shaari,2009,Sizing verification.txt,0,2,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
370,370,ong,2011,Experimental.txt,4,8,-0.3333333333333333,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
371,371,ong,2014,Reverseflow.txt,2,8,-0.6,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
372,372,ong,2016,Performance.txt,0,5,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
373,373,ong,2016,Review.txt,1,8,-0.7777777777777778,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
374,374,ONG,2016,Reviewofsolar.txt,0,12,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
375,375,onyelowe,2019,Experimental.txt,0,3,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
376,376,onyelowe,2019,Recycling.txt,0,3,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
377,377,onyelowe,2019,Strength.txt,1,6,-0.7142857142857143,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
378,378,opubo,2013,Ahigh.txt,0,2,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
379,379,oralli,2011,study.txt,1,7,-0.75,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
380,380,orhan etal,2011,Exergy analysis of heat exchangers.txt,4,4,0.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
381,381,ouelhazi,2020,Parametric.txt,5,15,-0.5,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
382,382,oyieke,2018,Interfacial.txt,0,3,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
383,383,oyieke,2019,Multilayered.txt,2,4,-0.3333333333333333,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
384,384,oyieke,2020,Experimental.txt,0,5,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
385,385,paine,2018,Evaluating.txt,0,12,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
386,386,pandey etal,2011,Experimental.txt,1,8,-0.7777777777777778,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
387,387,papadak,2013,Aparametric.txt,1,6,-0.7142857142857143,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
388,388,patodi,2012,Performance.txt,0,0,,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
389,389,petra etal,2010,advanced zero emission plant.txt,0,3,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
390,390,petra,2010,advancedzero.txt,0,3,-1.0,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
391,391,pike and slater,2011,examination of their.txt,0,1,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
392,392,pillai,2013,Study.txt,1,1,0.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
393,393,pilpola,2019,Energy.txt,0,12,-1.0,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
394,394,poese,2013,Performance.txt,0,15,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
395,395,Prabhakant etal,2009,Energy payback time.txt,2,4,-0.3333333333333333,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
396,396,Prabhakant etal,2009,evaluation.txt,0,3,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
397,397,qi,2020,EER.txt,1,9,-0.8,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
398,398,qingyang,2020,Energy.txt,1,35,-0.9444444444444444,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
399,399,qiu,2012,Experimental.txt,2,10,-0.6666666666666666,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
400,400,qiu,2018,Numerical.txt,9,16,-0.28,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
401,401,rabah etal,2013,Experimental study of the urban.txt,3,20,-0.7391304347826086,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
402,402,rahbar,2016,miniature.txt,0,17,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
403,403,raj,2020,Design.txt,3,6,-0.3333333333333333,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
404,404,ramadan etal,2016,Analysis.txt,0,14,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
405,405,ramezanizadeh,2019,Modeling.txt,2,8,-0.6,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
406,406,ranjan,2013,Economic.txt,0,0,,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
407,407,ranjan,2016,Energy.txt,0,6,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
408,408,rao,2012,Thermodynamic.txt,1,11,-0.8333333333333334,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
409,409,rao,2013,Analysis.txt,0,7,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
410,410,ratlamwala,2012,Comparative.txt,0,16,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
411,411,Rattanongphisat,2008,Thermal separation.txt,2,14,-0.75,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
412,412,reay,2013,are the process industries.txt,2,0,1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
413,413,reay,2015,Thermal energy storage.txt,0,5,-1.0,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
414,414,Reddy etal,2016,Nanofluid and nanocomposite.txt,0,7,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
415,415,Reddy,2009,low carbon buildings.txt,0,9,-1.0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
416,416,redpath,2014,evacuated.txt,8,5,0.2307692307692307,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
417,417,reinoso,2012,Study.txt,0,5,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
418,418,renato etal,2009,Energetic.txt,2,17,-0.7894736842105263,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
419,419,Renato etal,2013,life cy.txt,1,6,-0.7142857142857143,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
420,420,Renato Lazzarin,2007,Technological innovations.txt,3,12,-0.6,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
421,421,Renzato etal,2007,system based on water.txt,0,6,-1.0,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
422,422,rezaei,2018,Applying.txt,0,13,-1.0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
423,423,ricci etal,2014,development.txt,2,16,-0.7777777777777778,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
424,424,riffat and qiu,2011,A review.txt,2,2,0.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
425,425,Riffat etal,2007,direct ground coupled absorber.txt,0,1,-1.0,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
426,426,Riffat etal,2013,experimental investigation.txt,3,6,-0.3333333333333333,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
427,427,Riffat etal,2013,thermodynamical cooling sys.txt,0,1,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
428,428,riffat,2011,Areview.txt,10,40,-0.6,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
429,429,riffat,2017,Overview.txt,0,6,-1.0,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
430,430,rodrigues,2013,Anovel.txt,0,8,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
431,431,rodrigues,2016,Investigating.txt,2,16,-0.7777777777777778,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
432,432,rogers,2011,Hydrogen.txt,2,0,1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
433,433,rogers,2012,Yawanalysis.txt,0,11,-1.0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
434,434,Rojas,2013,Atrium building design.txt,10,9,0.0526315789473684,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
435,435,Rosemann and Kaase,2013,combined daylight.txt,0,4,-1.0,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
436,436,rossi,2012,Ethanol.txt,0,0,,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
437,437,saad,2019,Numerical.txt,1,12,-0.8461538461538461,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
438,438,sabitha,2011,global.txt,0,3,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
439,439,safira,2020,Thermal.txt,0,1,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
440,440,sahlot and riffat,2016,Desiccant cooling systems.txt,0,23,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
441,441,sahu,2017,parametric.txt,0,4,-1.0,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
442,442,salman,2020,Thermal.txt,2,7,-0.5555555555555556,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
443,443,sampedro etal,2016,Spanish.txt,0,5,-1.0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
444,444,sandhu,2011,Investigations.txt,1,5,-0.6666666666666666,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
445,445,Santamouris,2008,built environment.txt,2,6,-0.5,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
446,446,Santana,2020,wind glazing.txt,0,4,-1.0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
447,447,sawant,2011,Performance.txt,0,27,-1.0,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
