,author,year,title,climate_damage_ratio,climate_conflict_ratio,climate_threat_ratio,adaptation_conflict_ratio,mitigation_damage_ratio,co2,co2_growth_prct,co2_growth_abs,co2_per_capita,cumulative_co2,coal_co2,coal_co2_per_capita,cumulative_coal_co2
0,fadeyibi etal,2020,Ecological.txt,0.226415094,0.924050633,0.757225434,0.636363636,-0.448275862,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
1,kilavuz and dogan,2020,Economic growt.txt,-0.258741259,0.909090909,0.111111111,0.739130435,0.747572816,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
2,reay,2015,Thermal energy storage.txt,0.825613079,0.622641509,0.545454545,0.333333333,-0.454545455,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
3,zhong,2019,Technology.txt,-0.157894737,0.5,-0.36,0,-0.513513514,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
4,wuetal,2020,Application.txt,-0.714285714,0.957446809,0.853658537,0.454545455,-0.161290323,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
5,Yuanlong etal,2020,heating systems for.txt,0.664646465,0.793103448,0.876160991,0.675675676,0.010309278,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
6,Khandelwal etal,2007,hybrid photovoltaic.txt,0.652173913,0.789473684,0.909090909,-0.125,-0.609756098,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
7,Ge etal,2009,water absorption.txt,0.641666667,0.975609756,1,0.333333333,-0.25,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
8,esfahankalteh,2020,Achieving.txt,0.815384615,0.975903614,0.859649123,0.285714286,-0.1,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
9,An etal,2014,Efficiency of household.txt,0.346153846,0.942446043,0.950877193,1,0.6,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
10,jouhara,2009,wraparound.txt,0.904328018,0.333333333,0.954415954,-0.714285714,-0.475409836,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
11,Zisisetal,2006,heat.txt,0.655913978,0.969230769,0.739130435,-0.25,0.391304348,30583.53,3.31,980.753,4.617,1212720.149,12222.242,1.845,588641.324
12,hegazy and helmi,2020,Spatial monitorin.txt,-0.0625,1,0.945945946,-0.5,-0.142857143,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
13,chen etal,2012,lessons learnt from an operating analysis.txt,0.819095477,1,-0.582278481,0.487179487,-0.253968254,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
14,gupta etal,2019,analysis of.txt,0.428571429,0.987730061,0.92,-0.25,-0.12195122,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
15,safira,2020,Thermal.txt,0.395833333,0.924050633,0.658536585,0.777777778,0.384615385,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
16,Varga etal,2009,cooling system.txt,0.76,0.714285714,0.789473684,0.80952381,0.353846154,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
17,liang and shi,2020,Efficiency evaluatio.txt,0.545454545,0.950819672,0.04,1,-0.3,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
18,khoshbazan etal,2018,Thermo economic analy.txt,0.615384615,0.833333333,0.736842105,0.333333333,0.5,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
19,herdt etal,2016,Newly invented biobased.txt,-0.296296296,1,0.911111111,0.75,0.45,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
20,shen etal,2013,Simulating.txt,0.551282051,0.958083832,0.943181818,0.238095238,0.111111111,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
21,Renzato etal,2007,system based on water.txt,0.936507937,0.957746479,0.648351648,0,-0.294117647,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
22,Rattanongphisat,2008,Thermal separation.txt,0.746341463,0.898305085,0.621621622,0.090909091,0.208333333,32069.444,1.83,575.702,4.724,1276283.334,13234.705,1.949,614687.367
23,onyelowe,2019,Recycling.txt,-0.26618705,0.945945946,0.633802817,0.5,0.068965517,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
24,hegazy etal,2017,Towards.txt,-0.073684211,0.905511811,0.963414634,-0.6,0.333333333,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
25,victor,2013,loop heat.txt,0.739837398,0.8125,0.674418605,0.272727273,-0.25,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
26,elmer etal,2016,Experimental.txt,0.87202381,0.984615385,0.799043062,0.538461538,0.025641026,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
27,wu etal,2011,Hydrogen.txt,0.328467153,0.777777778,0.557251908,0.166666667,-0.173913043,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
28,xiao,2012,reactive.txt,-0.575757576,0.857142857,0.644067797,1,0,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
29,marchetti,2010,Production.txt,0.375,0.846153846,0.743589744,0.454545455,-0.428571429,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
30,li and zhang,2020,Ecological efficiency.txt,0.428571429,0.9140625,0.103448276,0.333333333,-0.555555556,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
31,graham etal,2012,Degradati.txt,-0.31147541,0.934747145,0,1,-0.288888889,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
32,fu etal,2009,co2 emission.txt,-1,0.98245614,-0.015384615,-0.142857143,-0.724137931,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
33,ranjan,2013,Economic.txt,0.431818182,0.97029703,0.696202532,0.538461538,-0.405405405,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
34,buyadgie etal,2015,Solar low.txt,0.802469136,0.84,0.792592593,1,0.043478261,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
35,mukherijee,2012,Estimation.txt,-0.117647059,1,0.38028169,0.741935484,-0.466666667,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
36,sun,2019,Investigation.txt,0.666666667,0.405405405,-0.771428571,0.428571429,-0.448275862,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
37,zhangetal,2012,Gascleaning.txt,0.489361702,0.870967742,0.636363636,0.448275862,-0.436619718,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
38,Bozonnet etal,2013,urban fluxes.txt,0.532228361,0.928057554,0.436363636,0.333333333,0.070422535,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
39,georges,2013,Design.txt,0.391304348,0.835294118,0.428571429,0.902439024,0.411764706,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
40,knez etal,2014,A sustainable transport.txt,-0.127272727,0.972899729,0.528784648,0.708411215,0.449606862,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
41,Laseinde and Ramere,2018,vertical support.txt,0.8125,0.904761905,0.914893617,0.915966387,0.790893761,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
42,Kim etal,2009,cooling effect and potable water.txt,0.830508475,0.8,0.581395349,-0.04,0.52,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
43,Amanda Sabo,2016,impacts and response.txt,0.083756345,0.943925234,0.842105263,0.555555556,0.64,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
44,harikrishnan,2011,Effect of.txt,0.50660793,0.955555556,0.987096774,0.333333333,0.294117647,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
45,iwaro etal,2014,An integrated approac.txt,0.023255814,0.925465839,0.797468354,0.8,0.483870968,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
46,hegazy,2020,Toward efficient energy con.txt,0.392405063,0.25,0.975308642,0.857142857,-0.047619048,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
47,Fan etal,2017,intermittent supply.txt,0.747126437,0.913978495,0.857142857,0.555555556,-0.026315789,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
48,varga,2010,Comparison.txt,0.376623377,1,0.958823529,0.875,-0.130434783,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
49,jiang etal,2013, Design and performan.txt,0.940594059,0.866666667,0.940540541,0.75,0.255813953,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
50,Mohammad etal,2020,wind farm.txt,0.495145631,0.619047619,0.776119403,0.777777778,0.166666667,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
51,ghalamchi,2016,Evolving.txt,0.745762712,0.910614525,0.870967742,0.9,0.117647059,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
52,sawant,2011,Performance.txt,0.743589744,0.89380531,0.969465649,0.818181818,0.705882353,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
53,veselov,2010,Impact.txt,-0.111111111,0.928571429,0.740112994,0.643564356,0.484662577,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
54,inyang,2020,Reactive.txt,-0.736111111,0.333333333,0.780487805,-0.189189189,-0.03030303,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
55,bouaid etal,2012,Optimization.txt,-0.186440678,0.777777778,0.81420765,0.272727273,-0.333333333,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
56,huang etal,2020,Comparative investig.txt,0.745454545,0.833333333,0.984126984,0.833333333,0.407407407,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
57,goshayeshi and chaer,2016,Comparison.txt,0.631578947,-0.090909091,0.91509434,0.666666667,0.066666667,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
58,yan etal,2020,energy.txt,0.583333333,0.948717949,0.880239521,-0.166666667,-0.083333333,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
59,yandri,2018,Uniformity.txt,0.083333333,0.850746269,0.917159763,-0.2,0.238095238,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
60,sandhu,2011,Investigations.txt,0.096153846,0.962441315,0.879396985,-0.142857143,-0.692307692,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
61,jareemit and canyookt,2020,Residential.txt,0.536945813,0.2,0.215686275,-0.619047619,-0.438202247,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
62,ayou etal,2013,Analysis.txt,0.689655172,-0.333333333,0.333333333,0.076923077,-0.118644068,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
63,kan etal,2010,Exergoeconomic performance.txt,0.679012346,0.88,0.884615385,0.272727273,0.347826087,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
64,Bottarelli etal,2017,tile covering.txt,0.746938776,0.166666667,0.78313253,0.75,-0.6,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
65,Zhang etal,2016,indoor air thermal.txt,0.844262295,0.517241379,0.949367089,1,-0.571428571,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
66,hui and ma,2016,Analysis of environmental.txt,-0.256410256,0.988764045,0.95412844,0.333333333,0,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
67,wuetal,2018,Indoor.txt,1,0.976047904,0.333333333,0.304347826,0.090909091,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
68,Karlessi etal,2013,thermo.txt,-0.01,0.928571429,0.947194719,0.538461538,0.046153846,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
69,sahu,2017,parametric.txt,0.324840764,0.933333333,0.927125506,0.6,-0.181818182,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
70,zhou,2020,Cross.txt,-0.375,0.666666667,0.789473684,0.333333333,-0.103448276,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
71,kong,2020,Optimal.txt,0.604395604,0.972222222,0.945454545,0.076923077,0.25,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
72,zhou,2012,Research.txt,0.830508475,1,0.866666667,0.692307692,0.225806452,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
73,zishang,2012,Assessment.txt,0.508379888,0.87755102,0.828571429,0.692307692,0.64516129,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
74,alqahtani,2020,Building enve.txt,0.696202532,0.771428571,0.756097561,0.916666667,0.085714286,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
75,ikedi etal,2016,Numerical asse.txt,0.344827586,-0.142857143,0.6,-1,-0.272727273,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
76,aaditya,2012,Climate responsive.txt,0.530769231,0.882352941,0.75,0.833333333,0.375,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
77,gordeeva etal,2012,Composites.txt,0.776223776,0.971291866,0.941176471,0,0.272727273,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
78,riffat,2011,Areview.txt,0.712887439,0.333333333,0.993150685,0.428571429,-0.235294118,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
79,Mudie etal,2013,comercial kitchen.txt,0.258064516,0.964705882,0.846153846,-0.142857143,-0.428571429,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
80,jahnke etal,2013,First cycle simulations of t.txt,0.605095541,0.7,0.511111111,0.142857143,-0.448275862,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
81,gao etal,2018,Comparis.txt,0.927492447,0.908396947,0.870967742,0.578947368,0,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
82,ouelhazi,2020,Parametric.txt,0.476635514,1,0.878787879,0.076923077,0.545454545,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
83,saad,2019,Numerical.txt,-0.652173913,0.764705882,0.931034483,0.75,-0.333333333,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
84,bensebaa etal,2016,potential application for solar thermal absorber.txt,-0.111111111,0.978021978,0.925233645,0.769230769,0.085714286,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
85,ferron etal,2011,custom.txt,0.585585586,0.986970684,0.555555556,0.333333333,-0.641025641,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
86,haghighi and maerefat,2014,Design.txt,0.645051195,1,0.960784314,0.75,0.290322581,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
87,alqahtani,2019,The effect.txt,0.510204082,1,0.845238095,0.824817518,0.205020921,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
88,busato etal,2013,Multisource.txt,0.804195804,0.987096774,0.912698413,-0.5,-0.288888889,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
89,chen etal,2016,Modeling.txt,0.814977974,0.824561404,0.764705882,0.714285714,0.826086957,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
90,hundt and reddy,2011,Algal biodiesel product.txt,-0.103448276,-0.06122449,0.881481481,-0.666666667,0.263157895,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
91,shang etal,2016,Hybrid hydrogen.txt,-0.085714286,0.714285714,0.962962963,0.538461538,0.052631579,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
92,ghazali,2017,Feasibilit.txt,-0.357142857,0.907692308,0.949152542,1,0.333333333,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
93,ji etal,2014,Approach of a solar buil.txt,0.930348259,0.936507937,0.933774834,0.5,0.066666667,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
94,Lee etal,2017,Cooling combinations.txt,0.906976744,0.975903614,0.971830986,0.333333333,0.555555556,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
95,Song,2020,coal dust.txt,0.291666667,0.993846154,0.176470588,0.388888889,-0.285714286,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
96,kumar etal,2019,A review status on alternativ.txt,0.136986301,0.933333333,0.4,0.777777778,0.636363636,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
97,kalogirus,2013,Building integration.txt,0.445544554,0.931034483,0.219512195,0.72972973,0.426229508,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
98,avgerinos etal,2016,Experimental stu.txt,0.614035088,0.57904007,0.703703704,0.666666667,0.340206186,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
99,Fan etal,2018,cooling load prediction.txt,0.694915254,0.857142857,0.435897436,0.769230769,-0.344827586,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
100,meng etal,2010,Multiobjective analyses.txt,0.718309859,-0.565217391,0.891891892,-1,-0.090909091,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
101,ali ahmadi,2016,Modeling solubility of carb.txt,0.132075472,0.981651376,0.904255319,1,0.161290323,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
102,nwanya,2011,Climatechange.txt,-0.048780488,0.363636364,0.923076923,0.942857143,0.533333333,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
103,Allison,2014,thermal energy storage.txt,0.668874172,0.6,0.912663755,1,0.254901961,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
104,zhu,2016,Performance.txt,0.797979798,1,0.9,,0.666666667,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
105,bottarelli,2012,Numerical.txt,0.793103448,0.945205479,0.706666667,0.333333333,-0.294117647,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
106,shao etal,2015,Wireless Energy.txt,-0.660377358,1,0.865853659,0.6,0.170731707,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
107,shattat,2012,Water.txt,0.705426357,0.97260274,0.896551724,0.555555556,-0.333333333,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
108,sabitha,2011,global.txt,-0.044585987,0.904109589,0.967741935,-0.142857143,-0.333333333,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
109,almosawi,2020,Synergistic effect of.txt,-0.225806452,0.846153846,0.916666667,-0.565217391,0,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
110,chen etal,2012,Thermodynamic.txt,0.115384615,0.882352941,0.892720307,0.473684211,0.265306122,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
111,pilpola,2019,Energy.txt,0.594339623,0.463414634,0.950207469,,0.454545455,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
112,woo etal,2009,The performance.txt,-0.481481481,0.991769547,0.908396947,0.829787234,0,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
113,wang,2017,Microstructure.txt,0.137614679,-0.076923077,0.619047619,0.428571429,0.151515152,35925.738,1.33,473.278,4.76,1588368.275,14453.702,1.915,745094.581
114,redpath,2014,evacuated.txt,0.711340206,0.787234043,0.951807229,1,0.6,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
115,jian yao,2012,Effect.txt,0.779411765,0.963636364,0.892857143,1,-0.363636364,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
116,alm,2020,Quantum chemica.txt,-0.20754717,0.979381443,0.896373057,0.272727273,-0.473684211,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
117,gurler etal,2018,Experimental investigation.txt,0.608510638,0.963636364,0.913043478,0.6,0.1875,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
118,zeng,2012,Problems.txt,0.726618705,0.969230769,0.851851852,-0.25,-0.371428571,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
119,zhao,2014,Calculations.txt,-0.3,0.888372093,0.941176471,0.6,-0.217391304,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
120,cuce and riffat,2016,A comprehensive assessment of sectoral energy.txt,0.03125,0.790697674,0.771428571,0,-0.384615385,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
121,ONG,2016,Reviewofsolar.txt,0.858695652,0.885245902,0.947643979,0.6,-0.225806452,35452.459,-0.12,-43.947,4.75,1552442.538,14360.628,1.924,730640.879
122,alayietal,2020,Energy.txt,0.583333333,0.80952381,0.950310559,0.818181818,-0.043478261,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
123,oyieke,2018,Interfacial.txt,0.834196891,0.981220657,0.953125,1,0.071428571,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
124,varo,2013,Design.txt,0.258064516,0.636363636,0.853403141,0.96,0.142857143,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
125,wood etal,2010,residential building.txt,0.51627907,0.91025641,0.866666667,0.733333333,0.183673469,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
126,chow,2012,The potential.txt,0.514492754,0.921875,0.960687961,0.368421053,-0.047619048,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
127,bottarelli etal,2020,Solar gain.txt,0.731343284,0.971428571,0.943396226,0.692307692,0.066666667,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
128,rao,2012,Thermodynamic.txt,0.869565217,0.984615385,0.5,0.727272727,-0.32,34974.075,1.47,505.624,4.908,1410676.204,14949.697,2.098,671456.267
129,Zhang,2020,reconfigurable equilibrium.txt,-1,0.965517241,0.913793103,0.714285714,-0.545454545,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
130,teixeira,2010,Temperature.txt,0.30952381,0.852941176,0.831775701,0.375,0.020408163,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
131,shusheng,2020,lattice.txt,-0.743243243,0.860465116,0.878787879,0.466666667,0.25,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
132,Baljit etal,2020,performance study.txt,0.736211031,0.968503937,0.937106918,1,0.4,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
133,petra etal,2010,advanced zero emission plant.txt,-0.106796117,0.846153846,0.265306122,0.466666667,0.139318885,33343.3,5.49,1736.258,4.793,1341233.677,13970.832,2.008,641725.345
134,jradi,2014,Micro scale ORC based.txt,0.769230769,0.818181818,0.432835821,0.636363636,0.247706422,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
135,farikhah,2020, The effect.txt,0.55,-1,0.415730337,0.185185185,0.190082645,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
136,michelle,2013,A preliminary.txt,0.77443609,0.989583333,1,0.714285714,-0.529411765,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
137,Zurigat,2007,Typical.txt,0.859375,0.918367347,0.918367347,0.272727273,-0.066666667,31493.742,2.98,910.212,4.696,1244213.89,12811.338,1.91,601452.662
138,alwetaishi,2019,Sustainable ap.txt,0.291925466,0.942857143,0.90990991,1,-0.463414634,36702.503,0.15,56.363,4.758,1661716.918,14573.219,1.889,774385.946
139,kiyota etal,2013,Analysis of greenhouse gase.txt,-0.586206897,0.75,0.566666667,0.483870968,0.076923077,35283.025,0.88,308.95,4.893,1445959.229,15042.88,2.086,686499.147
140,madvar etal,2018,Analysis.txt,-0.28358209,0.988304094,0.907692308,0.4,0.142857143,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
141,cho etal,2014,Energy.txt,0.868131868,1,0.956521739,-1,0,35534.443,0.71,251.418,4.871,1481493.672,15062.902,2.065,701562.049
142,mohamed,2011,Exploring.txt,-0.272727273,0.952941176,0.672727273,0.625,-0.672131148,34468.451,3.37,1125.151,4.895,1375702.128,14781.225,2.099,656506.57
143,alkhalidi,2020, Do green buildings.txt,0.528571429,0.444444444,0.034482759,0.384615385,-0.1875,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
144,paine,2018,Evaluating.txt,0.422222222,0.936507937,0.813333333,0.571428571,-0.129032258,36646.14,2.01,720.402,4.802,1625014.415,14718.145,1.929,759812.726
145,Yolanda,2020,determining.txt,-0.142857143,0.090909091,0.75,0.333333333,0.657142857,34807.259,-5.16,-1895.244,4.465,1696524.177,13976.098,1.793,788362.044
146,aydin etal,2015,Numerical analysis of solar.txt,0.74301676,0.214285714,,,,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
147,Tham etal,2009,clear sky radiation data.txt,0.871794872,0.984126984,0.626373626,0.904761905,0.448979592,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
148,xiang,2015,Optimization.txt,0.823529412,0.918367347,-0.52,0.631578947,-0.303030303,35496.406,-0.11,-38.037,4.81,1516990.078,14718.203,1.994,716280.251
149,tao etal,2009,congregation.txt,0.25,0,0.968660969,0.890909091,0.378378378,31607.042,-1.44,-462.402,4.599,1307890.377,13067.147,1.901,627754.514
